Postcode,Suburb,Suburb sqkm,Median House Price,Median Age (Persons),Median Mortgage Repayments (Monthly),Median Total Personal Income (Weekly),Median Rent (Weekly),Median Total Family Income (Weekly),Average Number of Persons per Bedroom,Median Total Household Income (Weekly),Average Household Size,People (0-14 year),People (15-24 year),People (25-34 year),People (35-44 year),People (45-54 year),People (55-64 year),People (65-74 year),People (75-84 year),People (85 and over year),Total Number of People,Unemployment Rate (%),Number of Restuarants,Minimum Rating,Maximum Rating,Average Rating of Restuarants,Total Number of Reviews,Average Number of Reviews,Minimum Price Level,Maximum Price Level,Average Price Level
6064,Alexander Heights,3.1816,453285,37,1800,625,390,1704,0.8,1590,3.0,1563,1173,997,1032,1163,1056,515,281,64,7844,8.8,,,,,,,,,
6154,Alfred Cove,1.0566,840087,39,2420,852,443,2542,0.8,2088,2.6,523,279,280,363,341,286,222,121,57,2472,4.4,,,,,,,,,
6038,Alkimos,17.1744,413750,28,2249,930,360,2094,0.7,1942,2.8,1623,866,1537,944,655,288,181,41,3,6138,6.6,,,,,,,,,
6167,Anketell,6.822,1008763,45,1733,641,420,1958,0.8,1721,2.8,36,40,17,28,34,40,29,3,0,227,2.4,,,,,,,,,
6153,Applecross,3.1954,1376690,43,2916,954,460,2764,0.7,2186,2.5,1072,875,772,789,908,926,714,412,207,6675,6.0,,,,,,,,,
6153,Ardross,2.2591,1072145,41,2500,804,470,2390,0.7,1992,2.6,767,583,434,527,559,604,367,210,109,4160,6.9,,,,,,,,,
6112,Armadale,8.3705,246611,37,1400,507,300,1154,0.8,958,2.3,2682,1747,1947,1583,1542,1525,1243,823,344,13436,14.6,,,,,,,,,
6104,Ascot,3.7614,803359,42,2167,888,400,2221,0.7,1851,2.4,351,306,382,367,409,434,299,105,25,2678,5.3,,,,,,,,,
6065,Ashby,1.403,483322,36,2167,691,405,1888,0.7,1417,2.5,556,276,387,388,273,205,214,207,45,2551,6.4,,,,,,,,,
6054,Ashfield,0.8022,484939,38,1842,613,300,1649,0.7,1288,2.4,237,123,231,200,170,137,100,76,22,1296,10.8,,,,,,,,,
6156,Attadale,3.102,1192735,41,2500,920,420,2741,0.8,2181,2.7,1216,909,544,753,973,719,528,379,176,6197,5.8,,,,,,,,,
6164,Atwell,3.5414,542582,33,2100,829,430,2304,0.8,2201,3.2,2357,1274,1115,1702,1330,621,362,139,26,8926,6.7,,,,,,,,,
6164,Aubin Grove,2.4726,570787,31,2232,937,440,2281,0.8,2213,3.2,1889,635,1189,1249,578,324,163,90,68,6185,6.1,,,,,,,,,
6069,Aveley,6.1016,440986,30,2167,907,410,2104,0.8,1992,2.9,2747,1300,2011,1725,1101,577,328,144,18,9951,7.2,,,,,,,,,
6021,Balcatta,7.0539,524628,38,1887,668,350,1688,0.7,1313,2.3,1566,1078,1945,1372,1193,961,935,787,351,10188,7.2,,,,,,,,,
6171,Baldivis,87.3148,419363,29,2167,842,385,2068,0.8,1928,2.9,8535,4074,5863,4470,3353,2081,1426,556,114,30472,7.9,,,,,,,,,
6061,Balga,5.2448,309362,31,1714,561,340,1264,0.8,1147,2.5,2409,1718,2969,1660,1275,1039,817,458,92,12437,12.0,,,,,,,,,
6066,Ballajura,8.8563,420807,35,1780,626,375,1701,0.8,1588,3.0,3726,3017,2373,2220,2993,2320,1091,516,154,18410,9.0,,,,,,,,,
6164,Banjup,22.4676,1103590,34,2340,867,440,2243,0.7,2250,3.0,375,302,361,263,272,235,141,42,15,2006,6.0,,,,,,,,,
6031,Banksia Grove,4.7182,382368,28,2058,803,370,1822,0.8,1713,3.0,2537,1320,2262,1426,903,486,176,59,12,9181,8.9,,,,,,,,,
6056,Baskerville,6.651,904050,49,2200,875,455,2416,0.7,2136,2.8,40,48,15,17,59,49,37,13,3,281,8.2,,,,,,,,,
6054,Bassendean,7.2717,546484,39,1956,782,350,2045,0.8,1587,2.4,1856,1108,1475,1520,1440,1164,864,485,235,10147,7.5,,,,,,,,,
6150,Bateman,1.9561,801317,40,2167,697,450,2293,0.8,2071,2.9,652,558,413,463,512,446,357,178,97,3676,8.1,,,,,,,,,
6053,Bayswater,9.8453,607955,38,2100,825,350,2208,0.8,1705,2.4,2467,1461,2298,2252,1963,1623,1039,671,458,14232,7.0,,,,,,,,,
6162,Beaconsfield,2.7342,774404,41,2167,689,320,1991,0.8,1483,2.4,857,493,644,663,705,597,454,332,110,4855,8.1,,,,,,,,,
6107,Beckenham,5.8449,405863,33,1800,601,350,1451,0.8,1339,2.7,1388,986,1530,1077,784,697,567,268,86,7383,10.2,,,,,,,,,
6052,Bedford,2.2804,660490,37,2167,786,375,2097,0.8,1779,2.6,1020,629,808,848,741,573,376,248,93,5336,6.2,,,,,,,,,
6112,Bedfordale,54.2646,748650,39,2500,803,350,2293,0.8,2256,3.1,605,364,250,412,440,367,225,88,17,2768,6.0,,,,,,,,,
6063,Beechboro,4.736000000000001,385165,37,1668,572,350,1501,0.8,1335,2.8,1765,1202,1256,1177,1244,1215,676,265,96,8896,10.0,,,,,,,,,
6164,Beeliar,11.4181,536281,33,2167,859,400,2192,0.8,2045,2.9,1769,917,1259,1255,1017,613,313,123,26,7292,7.2,,,,,,,,,
6027,Beldon,2.1936,490011,34,2000,770,375,1950,0.7,1669,2.6,795,470,687,566,482,490,220,105,39,3854,7.9,,,,,,,,,
6069,Belhus,4.0356,774750,50,2000,643,725,1875,0.7,1949,2.9,49,29,10,28,42,51,28,16,5,258,5.5,,,,,,,,,
6056,Bellevue,3.0572,368800,39,1538,621,315,1428,0.7,1195,2.3,262,183,201,195,215,229,122,49,21,1477,13.1,,,,,,,,,
6104,Belmont,4.3735,505117,34,1950,731,350,1801,0.8,1456,2.4,994,909,1492,1018,779,700,473,281,152,6798,8.4,,,,,,,,,
6063,Bennett Springs,4.4286,495592,31,2011,647,420,1754,0.9,1843,3.5,1326,807,815,882,709,422,210,57,13,5241,9.0,,,,,,,,,
6102,Bentley,5.3772,457649,31,1733,428,300,1224,0.8,863,2.3,727,2324,1933,849,578,505,543,634,691,8784,17.4,,,,,,,,,
6167,Bertram,3.03,381613,29,1940,791,370,1834,0.8,1761,3.1,1875,722,1288,1165,541,307,147,40,6,6091,10.7,,,,,,,,,
6163,Bibra Lake,12.7547,544326,42,1842,731,400,2034,0.7,1672,2.6,980,764,646,745,851,787,485,342,143,5743,7.3,,,,,,,,,
6076,Bickley,9.8549,699231,47,2435,616,431,2327,0.7,1985,2.7,101,102,32,63,130,103,88,32,11,662,5.5,,,,,,,,,
6157,Bicton,3.1224,1083594,44,2300,856,385,2394,0.7,1726,2.3,1108,763,672,793,951,802,626,421,300,6436,7.3,,,,,,,,,
6154,Booragoon,3.0602,893440,42,2383,719,415,2301,0.7,1707,2.6,982,720,492,704,760,600,491,381,283,5413,7.5,,,,,,,,,
6056,Boya,1.8568,521286,43,2069,824,390,2181,0.7,1919,2.6,111,70,62,97,89,78,83,35,12,637,4.0,,,,,,,,,
6055,Brabham,5.8441,432821,28,2200,947,400,2023,0.7,1957,2.8,753,449,1080,493,287,129,43,10,0,3244,6.2,,,,,,,,,
6153,Brentwood,0.8898,742031,37,2110,667,340,1944,0.8,1415,2.5,388,287,268,286,289,201,153,101,56,2029,8.6,,,,,,,,,
6069,Brigadoon,19.4732,705097,43,2414,804,355,2387,0.8,2349,3.1,160,117,47,114,142,118,84,19,11,812,4.3,,,,,,,,,
6112,Brookdale,1.2002,301784,28,1517,594,320,1337,0.8,1281,3.0,857,425,530,403,341,215,126,34,5,2936,12.7,,,,,,,,,
6149,Bull Creek,4.1624,810098,44,2000,648,425,2062,0.8,1626,2.7,1331,973,762,904,932,941,907,519,360,7629,8.2,,,,,,,,,
6084,Bullsbrook,253.8629,498797,38,2000,730,350,1827,0.8,1714,2.9,1057,745,562,723,808,636,414,138,30,5113,6.5,,,,,,,,,
6028,Burns Beach,3.3134,898548,37,2817,994,630,3034,0.8,3008,3.3,789,464,300,584,637,354,117,23,3,3271,6.2,,,,,,,,,
